*** SUBLIME - SUBlimating cometary gases in LIME, version D-2.2 (2 trajectories)
>>> NOTE! Fast-exponential routine is enabled. <<<
Random number generator seeds are fixed.
Number of threads used: 4
   Building grid: 53.78 percent done
   Building grid: 53.79 percent done
   Building grid: 53.80 percent done
   Building grid: 53.81 percent done
   Building grid: 53.82 percent done
   Building grid: 53.83 percent done
   Building grid: 53.84 percent done
   Building grid: 53.85 percent done
   Building grid: 53.86 percent done
   Building grid: 53.87 percent done
   Building grid: 53.88 percent done
   Building grid: 53.89 percent done
   Building grid: 53.90 percent done
   Building grid: 53.91 percent done
   Building grid: 53.92 percent done
   Building grid: 53.93 percent done
   Building grid: 53.94 percent done
   Building grid: 53.95 percent done
   Building grid: 53.96 percent done
   Building grid: 53.97 percent done
   Building grid: 53.98 percent done
   Building grid: 53.99 percent done
   Building grid: 54.00 percent done
   Building grid: 54.01 percent done
   Building grid: 54.02 percent done
   Building grid: 54.03 percent done
   Building grid: 54.04 percent done
   Building grid: 54.05 percent done
   Building grid: 54.06 percent done
   Building grid: 54.07 percent done
   Building grid: 54.08 percent done
   Building grid: 54.09 percent done
   Building grid: 54.10 percent done
   Building grid: 54.11 percent done
   Building grid: 54.12 percent done
   Building grid: 54.13 percent done
   Building grid: 54.14 percent done
   Building grid: 54.15 percent done
   Building grid: 54.16 percent done
   Building grid: 54.17 percent done
   Building grid: 54.18 percent done
   Building grid: 54.19 percent done
   Building grid: 54.20 percent done
   Building grid: 54.21 percent done
   Building grid: 54.22 percent done
   Building grid: 54.23 percent done
   Building grid: 54.24 percent done
   Building grid: 54.25 percent done
   Building grid: 54.26 percent done
   Building grid: 54.27 percent done
   Building grid: 54.28 percent done
   Building grid: 54.29 percent done
   Building grid: 54.30 percent done
   Building grid: 54.31 percent done
   Building grid: 54.32 percent done
   Building grid: 54.33 percent done
   Building grid: 54.34 percent done
   Building grid: 54.35 percent done
   Building grid: 54.36 percent done
   Building grid: 54.37 percent done
   Building grid: 54.38 percent done
   Building grid: 54.39 percent done
   Building grid: 54.40 percent done
   Building grid: 54.41 percent done
   Building grid: 54.42 percent done
   Building grid: 54.43 percent done
   Building grid: 54.44 percent done
   Building grid: 54.45 percent done
   Building grid: 54.46 percent done
   Building grid: 54.47 percent done
   Building grid: 54.48 percent done
   Building grid: 54.49 percent done
   Building grid: 54.50 percent done
   Building grid: 54.51 percent done
   Building grid: 54.52 percent done
   Building grid: 54.53 percent done
   Building grid: 54.54 percent done
   Building grid: 54.55 percent done
   Building grid: 54.56 percent done
   Building grid: 54.57 percent done
   Building grid: 54.58 percent done
   Building grid: 54.59 percent done
   Building grid: 54.60 percent done
   Building grid: 54.61 percent done
   Building grid: 54.62 percent done
   Building grid: 54.63 percent done
   Building grid: 54.64 percent done
   Building grid: 54.65 percent done
   Building grid: 54.66 percent done
   Building grid: 54.67 percent done
   Building grid: 54.68 percent done
   Building grid: 54.69 percent done
   Building grid: 54.70 percent done
   Building grid: 54.71 percent done
   Building grid: 54.72 percent done
   Building grid: 54.73 percent done
   Building grid: 54.74 percent done
   Building grid: 54.75 percent done
   Building grid: 54.76 percent done
   Building grid: 54.77 percent done
   Building grid: 54.78 percent done
   Building grid: 54.79 percent done
   Building grid: 54.80 percent done
   Building grid: 54.81 percent done
   Building grid: 54.82 percent done
   Building grid: 54.83 percent done
   Building grid: 54.84 percent done
   Building grid: 54.85 percent done
   Building grid: 54.86 percent done
   Building grid: 54.87 percent done
   Building grid: 54.88 percent done
   Building grid: 54.89 percent done
   Building grid: 54.90 percent done
   Building grid: 54.91 percent done
   Building grid: 54.92 percent done
   Building grid: 54.93 percent done
   Building grid: 54.94 percent done
   Building grid: 54.95 percent done
   Building grid: 54.96 percent done
   Building grid: 54.97 percent done
   Building grid: 54.98 percent done
   Building grid: 54.99 percent done
   Building grid: 55.00 percent done
   Building grid: 55.01 percent done
   Building grid: 55.02 percent done
   Building grid: 55.03 percent done
   Building grid: 55.04 percent done
   Building grid: 55.05 percent done
   Building grid: 55.06 percent done
   Building grid: 55.07 percent done
   Building grid: 55.08 percent done
   Building grid: 55.09 percent done
   Building grid: 55.10 percent done
   Building grid: 55.11 percent done
   Building grid: 55.12 percent done
   Building grid: 55.13 percent done
   Building grid: 55.14 percent done
   Building grid: 55.15 percent done
   Building grid: 55.16 percent done
   Building grid: 55.17 percent done
   Building grid: 55.18 percent done
   Building grid: 55.19 percent done
   Building grid: 55.20 percent done
   Building grid: 55.21 percent done
   Building grid: 55.22 percent done
   Building grid: 55.23 percent done
   Building grid: 55.24 percent done
   Building grid: 55.25 percent done
   Building grid: 55.26 percent done
   Building grid: 55.27 percent done
   Building grid: 55.28 percent done
   Building grid: 55.29 percent done
   Building grid: 55.30 percent done
   Building grid: 55.31 percent done
   Building grid: 55.32 percent done
   Building grid: 55.33 percent done
   Building grid: 55.34 percent done
   Building grid: 55.35 percent done
   Building grid: 55.36 percent done
   Building grid: 55.37 percent done
   Building grid: 55.38 percent done
   Building grid: 55.39 percent done
   Building grid: 55.40 percent done
   Building grid: 55.41 percent done
   Building grid: 55.42 percent done
   Building grid: 55.43 percent done
   Building grid: 55.44 percent done
   Building grid: 55.45 percent done
   Building grid: 55.46 percent done
   Building grid: 55.47 percent done
   Building grid: 55.48 percent done
   Building grid: 55.49 percent done
   Building grid: 55.50 percent done
   Building grid: 55.51 percent done
   Building grid: 55.52 percent done
   Building grid: 55.53 percent done
   Building grid: 55.54 percent done
   Building grid: 55.55 percent done
   Building grid: 55.56 percent done
   Building grid: 55.57 percent done
   Building grid: 55.58 percent done
   Building grid: 55.59 percent done
   Building grid: 55.60 percent done
   Building grid: 55.61 percent done
   Building grid: 55.62 percent done
   Building grid: 55.63 percent done
   Building grid: 55.64 percent done
   Building grid: 55.65 percent done
   Building grid: 55.66 percent done
   Building grid: 55.67 percent done
   Building grid: 55.68 percent done
   Building grid: 55.69 percent done
   Building grid: 55.70 percent done
   Building grid: 55.71 percent done
   Building grid: 55.72 percent done
   Building grid: 55.73 percent done
   Building grid: 55.74 percent done
   Building grid: 55.75 percent done
   Building grid: 55.76 percent done
   Building grid: 55.77 percent done
   Building grid: 55.78 percent done
   Building grid: 55.79 percent done
   Building grid: 55.80 percent done
   Building grid: 55.81 percent done
   Building grid: 55.82 percent done
   Building grid: 55.83 percent done
   Building grid: 55.84 percent done
   Building grid: 55.85 percent done
   Building grid: 55.86 percent done
   Building grid: 55.87 percent done
   Building grid: 55.88 percent done
   Building grid: 55.89 percent done
   Building grid: 55.90 percent done
   Building grid: 55.91 percent done
   Building grid: 55.92 percent done
   Building grid: 55.93 percent done
   Building grid: 55.94 percent done
   Building grid: 55.95 percent done
   Building grid: 55.96 percent done
   Building grid: 55.97 percent done
   Building grid: 55.98 percent done
   Building grid: 55.99 percent done
   Building grid: 56.00 percent done
   Building grid: 56.01 percent done
   Building grid: 56.02 percent done
   Building grid: 56.03 percent done
   Building grid: 56.04 percent done
   Building grid: 56.05 percent done
   Building grid: 56.06 percent done
   Building grid: 56.07 percent done
   Building grid: 56.08 percent done
   Building grid: 56.09 percent done
   Building grid: 56.10 percent done
   Building grid: 56.11 percent done
   Building grid: 56.12 percent done
   Building grid: 56.13 percent done
   Building grid: 56.14 percent done
   Building grid: 56.15 percent done
   Building grid: 56.16 percent done
   Building grid: 56.17 percent done
   Building grid: 56.18 percent done
   Building grid: 56.19 percent done
   Building grid: 56.20 percent done
   Building grid: 56.21 percent done
   Building grid: 56.22 percent done
   Building grid: 56.23 percent done
   Building grid: 56.24 percent done
   Building grid: 56.25 percent done
   Building grid: 56.26 percent done
   Building grid: 56.27 percent done
   Building grid: 56.28 percent done
   Building grid: 56.29 percent done
   Building grid: 56.30 percent done
   Building grid: 56.31 percent done
   Building grid: 56.32 percent done
   Building grid: 56.33 percent done
   Building grid: 56.34 percent done
   Building grid: 56.35 percent done
   Building grid: 56.36 percent done
   Building grid: 56.37 percent done
   Building grid: 56.38 percent done
   Building grid: 56.39 percent done
   Building grid: 56.40 percent done
   Building grid: 56.41 percent done
   Building grid: 56.42 percent done
   Building grid: 56.43 percent done
   Building grid: 56.44 percent done
   Building grid: 56.45 percent done
   Building grid: 56.46 percent done
   Building grid: 56.47 percent done
   Building grid: 56.48 percent done
   Building grid: 56.49 percent done
   Building grid: 56.50 percent done
   Building grid: 56.51 percent done
   Building grid: 56.52 percent done
   Building grid: 56.53 percent done
   Building grid: 56.54 percent done
   Building grid: 56.55 percent done
   Building grid: 56.56 percent done
   Building grid: 56.57 percent done
   Building grid: 56.58 percent done
   Building grid: 56.59 percent done
   Building grid: 56.60 percent done
   Building grid: 56.61 percent done
   Building grid: 56.62 percent done
   Building grid: 56.63 percent done
   Building grid: 56.64 percent done
   Building grid: 56.65 percent done
   Building grid: 56.66 percent done
   Building grid: 56.67 percent done
   Building grid: 56.68 percent done
   Building grid: 56.69 percent done
   Building grid: 56.70 percent done
   Building grid: 56.71 percent done
   Building grid: 56.72 percent done
   Building grid: 56.73 percent done
   Building grid: 56.74 percent done
   Building grid: 56.75 percent done
   Building grid: 56.76 percent done
   Building grid: 56.77 percent done
   Building grid: 56.78 percent done
   Building grid: 56.79 percent done
   Building grid: 56.80 percent done
   Building grid: 56.81 percent done
   Building grid: 56.82 percent done
   Building grid: 56.83 percent done
   Building grid: 56.84 percent done
   Building grid: 56.85 percent done
   Building grid: 56.86 percent done
   Building grid: 56.87 percent done
   Building grid: 56.88 percent done
   Building grid: 56.89 percent done
   Building grid: 56.90 percent done
   Building grid: 56.91 percent done
   Building grid: 56.92 percent done
   Building grid: 56.93 percent done
   Building grid: 56.94 percent done
   Building grid: 56.95 percent done
   Building grid: 56.96 percent done
   Building grid: 56.97 percent done
   Building grid: 56.98 percent done
   Building grid: 56.99 percent done
   Building grid: 57.00 percent done
   Building grid: 57.01 percent done
   Building grid: 57.02 percent done
   Building grid: 57.03 percent done
   Building grid: 57.04 percent done
   Building grid: 57.05 percent done
   Building grid: 57.06 percent done
   Building grid: 57.07 percent done
   Building grid: 57.08 percent done
   Building grid: 57.09 percent done
   Building grid: 57.10 percent done
   Building grid: 57.11 percent done
   Building grid: 57.12 percent done
   Building grid: 57.13 percent done
   Building grid: 57.14 percent done
   Building grid: 57.15 percent done
   Building grid: 57.16 percent done
   Building grid: 57.17 percent done
   Building grid: 57.18 percent done
   Building grid: 57.19 percent done
   Building grid: 57.20 percent done
   Building grid: 57.21 percent done
   Building grid: 57.22 percent done
   Building grid: 57.23 percent done
   Building grid: 57.24 percent done
   Building grid: 57.25 percent done
   Building grid: 57.26 percent done
   Building grid: 57.27 percent done
   Building grid: 57.28 percent done
   Building grid: 57.29 percent done
   Building grid: 57.30 percent done
   Building grid: 57.31 percent done
   Building grid: 57.32 percent done
   Building grid: 57.33 percent done
   Building grid: 57.34 percent done
   Building grid: 57.35 percent done
   Building grid: 57.36 percent done
   Building grid: 57.37 percent done
   Building grid: 57.38 percent done
   Building grid: 57.39 percent done
   Building grid: 57.40 percent done
   Building grid: 57.41 percent done
   Building grid: 57.42 percent done
   Building grid: 57.43 percent done
   Building grid: 57.44 percent done
   Building grid: 57.45 percent done
   Building grid: 57.46 percent done
   Building grid: 57.47 percent done
   Building grid: 57.48 percent done
   Building grid: 57.49 percent done
   Building grid: 57.50 percent done
   Building grid: 57.51 percent done
   Building grid: 57.52 percent done
   Building grid: 57.53 percent done
   Building grid: 57.54 percent done
   Building grid: 57.55 percent done
   Building grid: 57.56 percent done
   Building grid: 57.57 percent done
   Building grid: 57.58 percent done
   Building grid: 57.59 percent done
   Building grid: 57.60 percent done
   Building grid: 57.61 percent done
   Building grid: 57.62 percent done
   Building grid: 57.63 percent done
   Building grid: 57.64 percent done
   Building grid: 57.65 percent done
   Building grid: 57.66 percent done
   Building grid: 57.67 percent done
   Building grid: 57.68 percent done
   Building grid: 57.69 percent done
   Building grid: 57.70 percent done
   Building grid: 57.71 percent done
   Building grid: 57.72 percent done
   Building grid: 57.73 percent done
   Building grid: 57.74 percent done
   Building grid: 57.75 percent done
   Building grid: 57.76 percent done
   Building grid: 57.77 percent done
   Building grid: 57.78 percent done
   Building grid: 57.79 percent done
   Building grid: 57.80 percent done
   Building grid: 57.81 percent done
   Building grid: 57.82 percent done
   Building grid: 57.83 percent done
   Building grid: 57.84 percent done
   Building grid: 57.85 percent done
   Building grid: 57.86 percent done
   Building grid: 57.87 percent done
   Building grid: 57.88 percent done
   Building grid: 57.89 percent done
   Building grid: 57.90 percent done
   Building grid: 57.91 percent done
   Building grid: 57.92 percent done
   Building grid: 57.93 percent done
   Building grid: 57.94 percent done
   Building grid: 57.95 percent done
   Building grid: 57.96 percent done
   Building grid: 57.97 percent done
   Building grid: 57.98 percent done
   Building grid: 57.99 percent done
   Building grid: 58.00 percent done
   Building grid: 58.01 percent done
   Building grid: 58.02 percent done
   Building grid: 58.03 percent done
   Building grid: 58.04 percent done
   Building grid: 58.05 percent done
   Building grid: 58.06 percent done
   Building grid: 58.07 percent done
   Building grid: 58.08 percent done
   Building grid: 58.09 percent done
   Building grid: 58.10 percent done
   Building grid: 58.11 percent done
   Building grid: 58.12 percent done
   Building grid: 58.13 percent done
   Building grid: 58.14 percent done
   Building grid: 58.15 percent done
   Building grid: 58.16 percent done
   Building grid: 58.17 percent done
   Building grid: 58.18 percent done
   Building grid: 58.19 percent done
   Building grid: 58.20 percent done
   Building grid: 58.21 percent done
   Building grid: 58.22 percent done
   Building grid: 58.23 percent done
   Building grid: 58.24 percent done
   Building grid: 58.25 percent done
   Building grid: 58.26 percent done
   Building grid: 58.27 percent done
   Building grid: 58.28 percent done
   Building grid: 58.29 percent done
   Building grid: 58.30 percent done
   Building grid: 58.31 percent done
   Building grid: 58.32 percent done
   Building grid: 58.33 percent done
   Building grid: 58.34 percent done
   Building grid: 58.35 percent done
   Building grid: 58.36 percent done
   Building grid: 58.37 percent done
   Building grid: 58.38 percent done
   Building grid: 58.39 percent done
   Building grid: 58.40 percent done
   Building grid: 58.41 percent done
   Building grid: 58.42 percent done
   Building grid: 58.43 percent done
   Building grid: 58.44 percent done
   Building grid: 58.45 percent done
   Building grid: 58.46 percent done
   Building grid: 58.47 percent done
   Building grid: 58.48 percent done
   Building grid: 58.49 percent done
   Building grid: 58.50 percent done
   Building grid: 58.51 percent done
   Building grid: 58.52 percent done
   Building grid: 58.53 percent done
   Building grid: 58.54 percent done
   Building grid: 58.55 percent done
   Building grid: 58.56 percent done
   Building grid: 58.57 percent done
   Building grid: 58.58 percent done
   Building grid: 58.59 percent done
   Building grid: 58.60 percent done
   Building grid: 58.61 percent done
   Building grid: 58.62 percent done
   Building grid: 58.63 percent done
   Building grid: 58.64 percent done
   Building grid: 58.65 percent done
   Building grid: 58.66 percent done
   Building grid: 58.67 percent done
   Building grid: 58.68 percent done
   Building grid: 58.69 percent done
   Building grid: 58.70 percent done
   Building grid: 58.71 percent done
   Building grid: 58.72 percent done
   Building grid: 58.73 percent done
   Building grid: 58.74 percent done
   Building grid: 58.75 percent done
   Building grid: 58.76 percent done
   Building grid: 58.77 percent done
   Building grid: 58.78 percent done
   Building grid: 58.79 percent done
   Building grid: 58.80 percent done
   Building grid: 58.81 percent done
   Building grid: 58.82 percent done
   Building grid: 58.83 percent done
   Building grid: 58.84 percent done
   Building grid: 58.85 percent done
   Building grid: 58.86 percent done
   Building grid: 58.87 percent done
   Building grid: 58.88 percent done
   Building grid: 58.89 percent done
   Building grid: 58.90 percent done
   Building grid: 58.91 percent done
   Building grid: 58.92 percent done
   Building grid: 58.93 percent done
   Building grid: 58.94 percent done
   Building grid: 58.95 percent done
   Building grid: 58.96 percent done
   Building grid: 58.97 percent done
   Building grid: 58.98 percent done
   Building grid: 58.99 percent done
   Building grid: 59.00 percent done
   Building grid: 59.01 percent done
   Building grid: 59.02 percent done
   Building grid: 59.03 percent done
   Building grid: 59.04 percent done
   Building grid: 59.05 percent done
   Building grid: 59.06 percent done
   Building grid: 59.07 percent done
   Building grid: 59.08 percent done
   Building grid: 59.09 percent done
   Building grid: 59.10 percent done
   Building grid: 59.11 percent done
   Building grid: 59.12 percent done
   Building grid: 59.13 percent done
   Building grid: 59.14 percent done
   Building grid: 59.15 percent done
   Building grid: 59.16 percent done
   Building grid: 59.17 percent done
   Building grid: 59.18 percent done
   Building grid: 59.19 percent done
   Building grid: 59.20 percent done
   Building grid: 59.21 percent done
   Building grid: 59.22 percent done
   Building grid: 59.23 percent done
   Building grid: 59.24 percent done
   Building grid: 59.25 percent done
   Building grid: 59.26 percent done
   Building grid: 59.27 percent done
   Building grid: 59.28 percent done
   Building grid: 59.29 percent done
   Building grid: 59.30 percent done
   Building grid: 59.31 percent done
   Building grid: 59.32 percent done
   Building grid: 59.33 percent done
   Building grid: 59.34 percent done
   Building grid: 59.35 percent done
   Building grid: 59.36 percent done
   Building grid: 59.37 percent done
   Building grid: 59.38 percent done
   Building grid: 59.39 percent done
   Building grid: 59.40 percent done
   Building grid: 59.41 percent done
   Building grid: 59.42 percent done
   Building grid: 59.43 percent done
   Building grid: 59.44 percent done
   Building grid: 59.45 percent done
   Building grid: 59.46 percent done
   Building grid: 59.47 percent done
   Building grid: 59.48 percent done
   Building grid: 59.49 percent done
   Building grid: 59.50 percent done
   Building grid: 59.51 percent done
   Building grid: 59.52 percent done
   Building grid: 59.53 percent done
   Building grid: 59.54 percent done
   Building grid: 59.55 percent done
   Building grid: 59.56 percent done
   Building grid: 59.57 percent done
   Building grid: 59.58 percent done
   Building grid: 59.59 percent done
   Building grid: 59.60 percent done
   Building grid: 59.61 percent done
   Building grid: 59.62 percent done
   Building grid: 59.63 percent done
   Building grid: 59.64 percent done
   Building grid: 59.65 percent done
   Building grid: 59.66 percent done
   Building grid: 59.67 percent done
   Building grid: 59.68 percent done
   Building grid: 59.69 percent done
   Building grid: 59.70 percent done
   Building grid: 59.71 percent done
   Building grid: 59.72 percent done
   Building grid: 59.73 percent done
   Building grid: 59.74 percent done
   Building grid: 59.75 percent done
   Building grid: 59.76 percent done
   Building grid: 59.77 percent done
   Building grid: 59.78 percent done
   Building grid: 59.79 percent done
   Building grid: 59.80 percent done
   Building grid: 59.81 percent done
   Building grid: 59.82 percent done
   Building grid: 59.83 percent done
   Building grid: 59.84 percent done
   Building grid: 59.85 percent done
   Building grid: 59.86 percent done
   Building grid: 59.87 percent done
   Building grid: 59.88 percent done
   Building grid: 59.89 percent done
   Building grid: 59.90 percent done
   Building grid: 59.91 percent done
   Building grid: 59.92 percent done
   Building grid: 59.93 percent done
   Building grid: 59.94 percent done
   Building grid: 59.95 percent done
   Building grid: 59.96 percent done
   Building grid: 59.97 percent done
   Building grid: 59.98 percent done
   Building grid: 59.99 percent done
   Building grid: 60.00 percent done
   Building grid: 60.01 percent done
   Building grid: 60.02 percent done
   Building grid: 60.03 percent done
   Building grid: 60.04 percent done
   Building grid: 60.05 percent done
   Building grid: 60.06 percent done
   Building grid: 60.07 percent done
   Building grid: 60.08 percent done
   Building grid: 60.09 percent done
   Building grid: 60.10 percent done
   Building grid: 60.11 percent done
   Building grid: 60.12 percent done
   Building grid: 60.13 percent done
   Building grid: 60.14 percent done
   Building grid: 60.15 percent done
   Building grid: 60.16 percent done
   Building grid: 60.17 percent done
   Building grid: 60.18 percent done
   Building grid: 60.19 percent done
   Building grid: 60.20 percent done
   Building grid: 60.21 percent done
   Building grid: 60.22 percent done
   Building grid: 60.23 percent done
   Building grid: 60.24 percent done
   Building grid: 60.25 percent done
   Building grid: 60.26 percent done
   Building grid: 60.27 percent done
   Building grid: 60.28 percent done
   Building grid: 60.29 percent done
   Building grid: 60.30 percent done
   Building grid: 60.31 percent done
   Building grid: 60.32 percent done
   Building grid: 60.33 percent done
   Building grid: 60.34 percent done
   Building grid: 60.35 percent done
   Building grid: 60.36 percent done
   Building grid: 60.37 percent done
   Building grid: 60.38 percent done
   Building grid: 60.39 percent done
   Building grid: 60.40 percent done
   Building grid: 60.41 percent done
   Building grid: 60.42 percent done
   Building grid: 60.43 percent done
   Building grid: 60.44 percent done
   Building grid: 60.45 percent done
   Building grid: 60.46 percent done
   Building grid: 60.47 percent done
   Building grid: 60.48 percent done
   Building grid: 60.49 percent done
   Building grid: 60.50 percent done
   Building grid: 60.51 percent done
   Building grid: 60.52 percent done
   Building grid: 60.53 percent done
   Building grid: 60.54 percent done
   Building grid: 60.55 percent done
   Building grid: 60.56 percent done
   Building grid: 60.57 percent done
   Building grid: 60.58 percent done
   Building grid: 60.59 percent done
   Building grid: 60.60 percent done
   Building grid: 60.61 percent done
   Building grid: 60.62 percent done
   Building grid: 60.63 percent done
   Building grid: 60.64 percent done
   Building grid: 60.65 percent done
   Building grid: 60.66 percent done
   Building grid: 60.67 percent done
   Building grid: 60.68 percent done
   Building grid: 60.69 percent done
   Building grid: 60.70 percent done
   Building grid: 60.71 percent done
   Building grid: 60.72 percent done
   Building grid: 60.73 percent done
   Building grid: 60.74 percent done
   Building grid: 60.75 percent done
   Building grid: 60.76 percent done
   Building grid: 60.77 percent done
   Building grid: 60.78 percent done
   Building grid: 60.79 percent done
   Building grid: 60.80 percent done
   Building grid: 60.81 percent done
   Building grid: 60.82 percent done
   Building grid: 60.83 percent done
   Building grid: 60.84 percent done
   Building grid: 60.85 percent done
   Building grid: 60.86 percent done
   Building grid: 60.87 percent done
   Building grid: 60.88 percent done
   Building grid: 60.89 percent done
   Building grid: 60.90 percent done
   Building grid: 60.91 percent done
   Building grid: 60.92 percent done
   Building grid: 60.93 percent done
   Building grid: 60.94 percent done
   Building grid: 60.95 percent done
   Building grid: 60.96 percent done
   Building grid: 60.97 percent done
   Building grid: 60.98 percent done
   Building grid: 60.99 percent done
   Building grid: 61.00 percent done
   Building grid: 61.01 percent done
   Building grid: 61.02 percent done
   Building grid: 61.03 percent done
   Building grid: 61.04 percent done
   Building grid: 61.05 percent done
   Building grid: 61.06 percent done
   Building grid: 61.07 percent done
   Building grid: 61.08 percent done
   Building grid: 61.09 percent done
   Building grid: 61.10 percent done
   Building grid: 61.11 percent done
   Building grid: 61.12 percent done
   Building grid: 61.13 percent done
   Building grid: 61.14 percent done
   Building grid: 61.15 percent done
   Building grid: 61.16 percent done
   Building grid: 61.17 percent done
   Building grid: 61.18 percent done
   Building grid: 61.19 percent done
   Building grid: 61.20 percent done
   Building grid: 61.21 percent done
   Building grid: 61.22 percent done
   Building grid: 61.23 percent done
   Building grid: 61.24 percent done
   Building grid: 61.25 percent done
   Building grid: 61.26 percent done
   Building grid: 61.27 percent done
   Building grid: 61.28 percent done
   Building grid: 61.29 percent done
   Building grid: 61.30 percent done
   Building grid: 61.31 percent done
   Building grid: 61.32 percent done
   Building grid: 61.33 percent done
   Building grid: 61.34 percent done
   Building grid: 61.35 percent done
   Building grid: 61.36 percent done
   Building grid: 61.37 percent done
   Building grid: 61.38 percent done
   Building grid: 61.39 percent done
   Building grid: 61.40 percent done
   Building grid: 61.41 percent done
   Building grid: 61.42 percent done
   Building grid: 61.43 percent done
   Building grid: 61.44 percent done
   Building grid: 61.45 percent done
   Building grid: 61.46 percent done
   Building grid: 61.47 percent done
   Building grid: 61.48 percent done
   Building grid: 61.49 percent done
   Building grid: 61.50 percent done
   Building grid: 61.51 percent done
   Building grid: 61.52 percent done
   Building grid: 61.53 percent done
   Building grid: 61.54 percent done
   Building grid: 61.55 percent done
   Building grid: 61.56 percent done
   Building grid: 61.57 percent done
   Building grid: 61.58 percent done
   Building grid: 61.59 percent done
   Building grid: 61.60 percent done
   Building grid: 61.61 percent done
   Building grid: 61.62 percent done
   Building grid: 61.63 percent done
   Building grid: 61.64 percent done
   Building grid: 61.65 percent done
   Building grid: 61.66 percent done
   Building grid: 61.67 percent done
   Building grid: 61.68 percent done
   Building grid: 61.69 percent done
   Building grid: 61.70 percent done
   Building grid: 61.71 percent done
   Building grid: 61.72 percent done
   Building grid: 61.73 percent done
   Building grid: 61.74 percent done
   Building grid: 61.75 percent done
   Building grid: 61.76 percent done
   Building grid: 61.77 percent done
   Building grid: 61.78 percent done
   Building grid: 61.79 percent done
   Building grid: 61.80 percent done
   Building grid: 61.81 percent done
   Building grid: 61.82 percent done
   Building grid: 61.83 percent done
   Building grid: 61.84 percent done
   Building grid: 61.85 percent done
   Building grid: 61.86 percent done
   Building grid: 61.87 percent done
   Building grid: 61.88 percent done
   Building grid: 61.89 percent done
   Building grid: 61.90 percent done
   Building grid: 61.91 percent done
   Building grid: 61.92 percent done
   Building grid: 61.93 percent done
   Building grid: 61.94 percent done
   Building grid: 61.95 percent done
   Building grid: 61.96 percent done
   Building grid: 61.97 percent done
   Building grid: 61.98 percent done
   Building grid: 61.99 percent done
   Building grid: 62.00 percent done
   Building grid: 62.01 percent done
   Building grid: 62.02 percent done
   Building grid: 62.03 percent done
   Building grid: 62.04 percent done
   Building grid: 62.05 percent done
   Building grid: 62.06 percent done
   Building grid: 62.07 percent done
   Building grid: 62.08 percent done
   Building grid: 62.09 percent done
   Building grid: 62.10 percent done
   Building grid: 62.11 percent done
   Building grid: 62.12 percent done
   Building grid: 62.13 percent done
   Building grid: 62.14 percent done
   Building grid: 62.15 percent done
   Building grid: 62.16 percent done
   Building grid: 62.17 percent done
   Building grid: 62.18 percent done
   Building grid: 62.19 percent done
   Building grid: 62.20 percent done
   Building grid: 62.21 percent done
   Building grid: 62.22 percent done
   Building grid: 62.23 percent done
   Building grid: 62.24 percent done
   Building grid: 62.25 percent done
   Building grid: 62.26 percent done
   Building grid: 62.27 percent done
   Building grid: 62.28 percent done
   Building grid: 62.29 percent done
   Building grid: 62.30 percent done
   Building grid: 62.31 percent done
   Building grid: 62.32 percent done
   Building grid: 62.33 percent done
   Building grid: 62.34 percent done
   Building grid: 62.35 percent done
   Building grid: 62.36 percent done
   Building grid: 62.37 percent done
   Building grid: 62.38 percent done
   Building grid: 62.39 percent done
   Building grid: 62.40 percent done
   Building grid: 62.41 percent done
   Building grid: 62.42 percent done
   Building grid: 62.43 percent done
   Building grid: 62.44 percent done
   Building grid: 62.45 percent done
   Building grid: 62.46 percent done
   Building grid: 62.47 percent done
   Building grid: 62.48 percent done
   Building grid: 62.49 percent done
   Building grid: 62.50 percent done
   Building grid: 62.51 percent done
   Building grid: 62.52 percent done
   Building grid: 62.53 percent done
   Building grid: 62.54 percent done
   Building grid: 62.55 percent done
   Building grid: 62.56 percent done
   Building grid: 62.57 percent done
   Building grid: 62.58 percent done
   Building grid: 62.59 percent done
   Building grid: 62.60 percent done
   Building grid: 62.61 percent done
   Building grid: 62.62 percent done
   Building grid: 62.63 percent done
   Building grid: 62.64 percent done
   Building grid: 62.65 percent done
   Building grid: 62.66 percent done
   Building grid: 62.67 percent done
   Building grid: 62.68 percent done
   Building grid: 62.69 percent done
   Building grid: 62.70 percent done
   Building grid: 62.71 percent done
   Building grid: 62.72 percent done
   Building grid: 62.73 percent done
   Building grid: 62.74 percent done
   Building grid: 62.75 percent done
   Building grid: 62.76 percent done
   Building grid: 62.77 percent done
   Building grid: 62.78 percent done
   Building grid: 62.79 percent done
   Building grid: 62.80 percent done
   Building grid: 62.81 percent done
   Building grid: 62.82 percent done
   Building grid: 62.83 percent done
   Building grid: 62.84 percent done
   Building grid: 62.85 percent done
   Building grid: 62.86 percent done
   Building grid: 62.87 percent done
   Building grid: 62.88 percent done
   Building grid: 62.89 percent done
   Building grid: 62.90 percent done
   Building grid: 62.91 percent done
   Building grid: 62.92 percent done
   Building grid: 62.93 percent done
   Building grid: 62.94 percent done
   Building grid: 62.95 percent done
   Building grid: 62.96 percent done
   Building grid: 62.97 percent done
   Building grid: 62.98 percent done
   Building grid: 62.99 percent done
   Building grid: 63.00 percent done
   Building grid: 63.01 percent done
   Building grid: 63.02 percent done
   Building grid: 63.03 percent done
   Building grid: 63.04 percent done
